zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Indian Valley Spineflower (Aristocapsa insignis), CRPR 1B.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Salinas Milkvetch (Astragalus macrodon), CRPR 4.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Dwarf Calycadenia (Calycadenia villosa), CRPR 1B.1
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Hardham’s Evening-primrose (Camissoniopsis hardhamiae), CRPR 1B.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:San Luis Obispo Owl’s-clover (Castilleja densiflora subsp. obispoensis), CRPR 1B.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Lemmon's Jewelflower (Caulanthus lemmonii), CRPR 1B.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Douglas’ Spineflower (Chorizanthe douglasii), CRPR 4.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Straight-awned Spineflower (Chorizanthe rectispina), CRPR 1B.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Yellow-flowered Eriastrum (Eriastrum luteum), CRPR 1B.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Elegant Wild Buckwheat (Eriogonum elegans), CRPR 4.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Trumpet-throated Gilia (Gilia tenuiflora subsp. amplifaucalis), CRPR 4.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Santa Lucia Dwarf Rush (Juncus luciensis), CRPR 1B.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Ferris’ Goldfields (Lasthenia ferrisiae), CRPR 4.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Salinas Valley Goldfields (Lasthenia leptalea), CRPR 4.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Spring Lessingia (Lessingia tenuis), CRPR 4.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Jones’ Bush-mallow (Malacothamnus jonesii), CRPR 4.3
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Spreading Navarretia (Navarretia fossalis), Federal Threatened, CRPR 1B.1
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Shining Navarretia (Navarretia nigelliformis subsp. radians), CRPR 1B.2
zips/2025101087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT ISMND - Dec 2025 - Hunter Ranch -.PDF:Another sensitive plant species, Salinas Valley goldfields (Lasthenia leptalea), was observed
zips/2025120224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Boat Storage - CEQA - Appendix B - Flattened Biological Resources Assessment & Jurisdictional Delineation (1).PDF:Eriogonum kennedyi
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Mud sedge (Carex limosa)
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Northern slender pondweed (Stuckenia filiformis ssp. alpina)
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Scalloped moonwort (Botrychium crenulatum)
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Tahoe yellow cress (Rorippa subumbellata)
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Tulare rockcress (Boechera tularensis)
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Upswept moonwort (Botrychium ascendens)
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Watershield (Brasenia schreberi)
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:Calflora. 2025. Botrychium crenulatum (Scalloped moonwort). Accessed August 4, 2025.
zips/2025120227/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TKPOA Well #4 ISMND 20251113 Final Draft v1.PDF:inaturalist 2025. Broadnerved Humpmoss (Meesia uliginosa). Accessed July 31, 2025.
zips/2025120248/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources and Joshua Tree Study.PDF:(Opuntia basilaris var.
zips/2025120248/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources and Joshua Tree Study.PDF:(Eremothera boothii ssp.
zips/2025120248/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources and Joshua Tree Study.PDF:(Canbya candida)
