zips/2025081242/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Torrente Near Miss Exemption.PDF:Shining navarretia (Navarretia nigelliformis ssp. Radians)
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:ar o Gaviota Tarplant Deinandra increscens ssp villosa Field To r
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:LQYHVWLJDWHSRSXODWLRQVRI *DYLRWDWDUSODQW Deinandra increscensVVSvillosa) DWVHYHUDOORFDWLRQV
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:7KHUHLVQRSXUH JUDVVODQGWDUZHHG Deinandra increscens VVS. increscens SUHVHQWRQ
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:7KH 3UHVHUYH FRQWDLQV *DYLRWD WDUSODQW Deinandra increscens VVS. villosa  WKH ³SXUH´
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:ericoidesCirsium occidentale
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:ZLWK LQWHUPLWWHQW RFFXUUHQFH RI Isocoma menziesii 6LWXDWHG RQ WKH LQODQG VLGH RI WKH
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:0DUN(OYLQVWDWHGWKDWKHGLG QRWEHOLHYHWKHUHDUHDQ\SXUHDeinandra increscens VVS.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:0DUNVXJJHVWVWKHVHDUHK\EULGVEHWZHHQDeinandra increscens VVSincrescens
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:DQG Deinandra increscens VVS villosa EXW QRW SXUH Deinandra increscens VVS
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:increscens DVWKH\VWLOOH[KLELWDeinandra increscens VVSvillosa WUDLWV UHIHUUHGWR
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:LQWHUPLWWHQW RFFXUUHQFHRI Isocoma menziesii DQG Artemisia californica6LWXDWHG RQ WKH
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Bush monkeyflower scrub (Ceanothus cuneatus) was mapped on north-facing slope along the Cojo
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Menzies golden bush scrub (Isocoma menziesii), in survey this alliance transitioned with grassland
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Abronia maritima
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Ancistrocarphus keilii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Arctostaphylos purissima
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Astragalus nuttallii var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Atriplex coulterii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Atriplex pacifica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Calochortus fimbriatus
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Cirsium rhothophilum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Cordylanthus rigidus ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Deinandra paniculata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Dichondra occidentalis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Eriodictyon capitatum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Erysimum suffrutescens
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Juglans californica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Lepidium virginicum var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Lilium humboldtii ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Malacothrix saxatilis var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Monardella hypoleuca
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Mucronea californica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Phacelia hubbyi
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Ribes amarum var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Scrophularia atrata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:Senecio aphanactis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Mitigated Negative Declaration.PDF:x California Walnut (Juglans californica)
